

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 11:48:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  8275  01CD  01A7               	clrf	_hours+1	;volatile
  8276  01CE                     i1l644:	
  8277  01CE  0008               	return
  8278  01CF                     __end_of_Timer:	
  8279                           
  8280                           	psect	text20
  8281  0351                     __ptext20:	
  8282 ;; *************** function _TMR1_WriteTimer *****************
  8283 ;; Defined at:
  8284 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  8285 ;; Parameters:    Size  Location     Type
  8286 ;;  timerVal        2    0[COMMON] unsigned short 
  8287 ;; Auto vars:     Size  Location     Type
  8288 ;;		None
  8289 ;; Return value:  Size  Location     Type
  8290 ;;                  1    wreg      void 
  8291 ;; Registers used:
  8292 ;;		wreg, status,2
  8293 ;; Tracked objects:
  8294 ;;		On entry : 0/0
  8295 ;;		On exit  : 0/0
  8296 ;;		Unchanged: 0/0
  8297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8298 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8299 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8300 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8301 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8302 ;;Total ram usage:        2 bytes
  8303 ;; Hardware stack levels used:    1
  8304 ;; This function calls:
  8305 ;;		Nothing
  8306 ;; This function is called by:
  8307 ;;		_TMR1_ISR
  8308 ;;		_TMR1_Reload
  8309 ;; This function uses a non-reentrant model
  8310 ;;
  8311                           
  8312                           
  8313                           ;psect for function _TMR1_WriteTimer
  8314  0351                     _TMR1_WriteTimer:	
  8315  0351                     i1l1951:	
  8316                           ;incstack = 0
  8317                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  8318                           
  8319                           
  8320                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  8321  0351  0024               	movlb	4	; select bank4
  8322  0352  1D0E               	btfss	14,2	;volatile
  8323  0353  2B55               	goto	u63_21
  8324  0354  2B56               	goto	u63_20
  8325  0355                     u63_21:	
  8326  0355  2B5D               	goto	i1l1961
  8327  0356                     u63_20:	
  8328  0356                     i1l1953:	
  8329                           
  8330                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  8331  0356  100E               	bcf	14,0	;volatile
  8332  0357                     i1l1955:	
  8333                           
  8334                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (timerVal >> 8);
  8335  0357  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  8336  0358  008D               	movwf	13	;volatile
  8337  0359                     i1l1957:	
  8338                           
  8339                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = timerVal;
  8340  0359  0870               	movf	TMR1_WriteTimer@timerVal,w
  8341  035A  008C               	movwf	12	;volatile
  8342  035B                     i1l1959:	
  8343                           
  8344                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  8345  035B  140E               	bsf	14,0	;volatile
  8346                           
  8347                           ;mcc_generated_files/tmr1.c: 140:     }
  8348  035C  2B61               	goto	i1l45
  8349  035D                     i1l1961:	
  8350                           
  8351                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (timerVal >> 8);
  8352  035D  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  8353  035E  008D               	movwf	13	;volatile
  8354  035F                     i1l1963:	
  8355                           
  8356                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = timerVal;
  8357  035F  0870               	movf	TMR1_WriteTimer@timerVal,w
  8358  0360  008C               	movwf	12	;volatile
  8359  0361                     i1l45:	
  8360  0361  0008               	return
  8361  0362                     __end_of_TMR1_WriteTimer:	
  8362                           
  8363                           	psect	text21
  8364  03BF                     __ptext21:	
  8365 ;; *************** function _INT_ISR *****************
  8366 ;; Defined at:
  8367 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  8368 ;; Parameters:    Size  Location     Type
  8369 ;;		None
  8370 ;; Auto vars:     Size  Location     Type
  8371 ;;		None
  8372 ;; Return value:  Size  Location     Type
  8373 ;;                  1    wreg      void 
  8374 ;; Registers used:
  8375 ;;		wreg, status,2, status,0, pclath, cstack
  8376 ;; Tracked objects:
  8377 ;;		On entry : 0/0
  8378 ;;		On exit  : 0/0
  8379 ;;		Unchanged: 0/0
  8380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8384 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8385 ;;Total ram usage:        0 bytes
  8386 ;; Hardware stack levels used:    1
  8387 ;; Hardware stack levels required when called:    2
  8388 ;; This function calls:
  8389 ;;		_INT_CallBack
  8390 ;; This function is called by:
  8391 ;;		_INTERRUPT_InterruptManager
  8392 ;; This function uses a non-reentrant model
  8393 ;;
  8394                           
  8395                           
  8396                           ;psect for function _INT_ISR
  8397  03BF                     _INT_ISR:	
  8398  03BF                     i1l2129:	
  8399                           ;incstack = 0
  8400                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  8401                           
  8402                           
  8403                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  8404  03BF  002E               	movlb	14	; select bank14
  8405  03C0  100C               	bcf	12,0	;volatile
  8406  03C1                     i1l2131:	
  8407                           
  8408                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  8409  03C1  3183  237D  3183   	fcall	_INT_CallBack
  8410  03C4                     i1l77:	
  8411  03C4  0008               	return
  8412  03C5                     __end_of_INT_ISR:	
  8413                           
  8414                           	psect	text22
  8415  037D                     __ptext22:	
  8416 ;; *************** function _INT_CallBack *****************
  8417 ;; Defined at:
  8418 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  8419 ;; Parameters:    Size  Location     Type
  8420 ;;		None
  8421 ;; Auto vars:     Size  Location     Type
  8422 ;;		None
  8423 ;; Return value:  Size  Location     Type
  8424 ;;                  1    wreg      void 
  8425 ;; Registers used:
  8426 ;;		wreg, status,2, status,0, pclath, cstack
  8427 ;; Tracked objects:
  8428 ;;		On entry : 0/0
  8429 ;;		On exit  : 0/0
  8430 ;;		Unchanged: 0/0
  8431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8432 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8435 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8436 ;;Total ram usage:        0 bytes
  8437 ;; Hardware stack levels used:    1
  8438 ;; Hardware stack levels required when called:    1
  8439 ;; This function calls:
  8440 ;;		Absolute function
  8441 ;;		_INT_DefaultInterruptHandler
  8442 ;; This function is called by:
  8443 ;;		_INT_ISR
  8444 ;; This function uses a non-reentrant model
  8445 ;;
  8446                           
  8447                           
  8448                           ;psect for function _INT_CallBack
  8449  037D                     _INT_CallBack:	
  8450  037D                     i1l1965:	
  8451                           ;incstack = 0
  8452                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  8453                           
  8454                           
  8455                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  8456  037D  0020               	movlb	0	; select bank0
  8457  037E  083E               	movf	_INT_InterruptHandler,w
  8458  037F  043F               	iorwf	_INT_InterruptHandler+1,w
  8459  0380  1903               	btfsc	3,2
  8460  0381  2B83               	goto	u64_21
  8461  0382  2B84               	goto	u64_20
  8462  0383                     u64_21:	
  8463  0383  2B89               	goto	i1l81
  8464  0384                     u64_20:	
  8465  0384                     i1l1967:	
  8466                           
  8467                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  8468  0384  083F               	movf	_INT_InterruptHandler+1,w
  8469  0385  008A               	movwf	10
  8470  0386  083E               	movf	_INT_InterruptHandler,w
  8471  0387  000A               	callw
  8472  0388  3183               	pagesel	$
  8473  0389                     i1l81:	
  8474  0389  0008               	return
  8475  038A                     __end_of_INT_CallBack:	
  8476                           
  8477                           	psect	text23
  8478  03CA                     __ptext23:	
  8479 ;; *************** function _INT_DefaultInterruptHandler *****************
  8480 ;; Defined at:
  8481 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  8482 ;; Parameters:    Size  Location     Type
  8483 ;;		None
  8484 ;; Auto vars:     Size  Location     Type
  8485 ;;		None
  8486 ;; Return value:  Size  Location     Type
  8487 ;;                  1    wreg      void 
  8488 ;; Registers used:
  8489 ;;		None
  8490 ;; Tracked objects:
  8491 ;;		On entry : 0/0
  8492 ;;		On exit  : 0/0
  8493 ;;		Unchanged: 0/0
  8494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8496 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8497 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8498 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
