

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 16:52:06 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  9591                           ;psect for function _TMR1_WriteTimer
  9592  01CE                     _TMR1_WriteTimer:	
  9593  01CE                     i1l2320:	
  9594                           ;incstack = 0
  9595                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  9596                           
  9597                           
  9598                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  9599  01CE  0024               	movlb	4	; select bank4
  9600  01CF  1D0E               	btfss	14,2	;volatile
  9601  01D0  29D2               	goto	u69_21
  9602  01D1  29D3               	goto	u69_20
  9603  01D2                     u69_21:	
  9604  01D2  29DA               	goto	i1l2330
  9605  01D3                     u69_20:	
  9606  01D3                     i1l2322:	
  9607                           
  9608                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  9609  01D3  100E               	bcf	14,0	;volatile
  9610  01D4                     i1l2324:	
  9611                           
  9612                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (timerVal >> 8);
  9613  01D4  0877               	movf	TMR1_WriteTimer@timerVal+1,w
  9614  01D5  008D               	movwf	13	;volatile
  9615  01D6                     i1l2326:	
  9616                           
  9617                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = timerVal;
  9618  01D6  0876               	movf	TMR1_WriteTimer@timerVal,w
  9619  01D7  008C               	movwf	12	;volatile
  9620  01D8                     i1l2328:	
  9621                           
  9622                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  9623  01D8  140E               	bsf	14,0	;volatile
  9624                           
  9625                           ;mcc_generated_files/tmr1.c: 140:     }
  9626  01D9  29DE               	goto	i1l45
  9627  01DA                     i1l2330:	
  9628                           
  9629                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (timerVal >> 8);
  9630  01DA  0877               	movf	TMR1_WriteTimer@timerVal+1,w
  9631  01DB  008D               	movwf	13	;volatile
  9632  01DC                     i1l2332:	
  9633                           
  9634                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = timerVal;
  9635  01DC  0876               	movf	TMR1_WriteTimer@timerVal,w
  9636  01DD  008C               	movwf	12	;volatile
  9637  01DE                     i1l45:	
  9638  01DE  0008               	return
  9639  01DF                     __end_of_TMR1_WriteTimer:	
  9640                           
  9641                           	psect	text23
  9642  0267                     __ptext23:	
  9643 ;; *************** function _INT_ISR *****************
  9644 ;; Defined at:
  9645 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  9646 ;; Parameters:    Size  Location     Type
  9647 ;;		None
  9648 ;; Auto vars:     Size  Location     Type
  9649 ;;		None
  9650 ;; Return value:  Size  Location     Type
  9651 ;;                  1    wreg      void 
  9652 ;; Registers used:
  9653 ;;		wreg, status,2, status,0, pclath, cstack
  9654 ;; Tracked objects:
  9655 ;;		On entry : 0/0
  9656 ;;		On exit  : 0/0
  9657 ;;		Unchanged: 0/0
  9658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9662 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9663 ;;Total ram usage:        0 bytes
  9664 ;; Hardware stack levels used:    1
  9665 ;; Hardware stack levels required when called:    2
  9666 ;; This function calls:
  9667 ;;		_INT_CallBack
  9668 ;; This function is called by:
  9669 ;;		_INTERRUPT_InterruptManager
  9670 ;; This function uses a non-reentrant model
  9671 ;;
  9672                           
  9673                           
  9674                           ;psect for function _INT_ISR
  9675  0267                     _INT_ISR:	
  9676  0267                     i1l2464:	
  9677                           ;incstack = 0
  9678                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  9679                           
  9680                           
  9681                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  9682  0267  002E               	movlb	14	; select bank14
  9683  0268  100C               	bcf	12,0	;volatile
  9684  0269                     i1l2466:	
  9685                           
  9686                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  9687  0269  3182  2225  3182   	fcall	_INT_CallBack
  9688  026C                     i1l77:	
  9689  026C  0008               	return
  9690  026D                     __end_of_INT_ISR:	
  9691                           
  9692                           	psect	text24
  9693  0225                     __ptext24:	
  9694 ;; *************** function _INT_CallBack *****************
  9695 ;; Defined at:
  9696 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  9697 ;; Parameters:    Size  Location     Type
  9698 ;;		None
  9699 ;; Auto vars:     Size  Location     Type
  9700 ;;		None
  9701 ;; Return value:  Size  Location     Type
  9702 ;;                  1    wreg      void 
  9703 ;; Registers used:
  9704 ;;		wreg, status,2, status,0, pclath, cstack
  9705 ;; Tracked objects:
  9706 ;;		On entry : 0/0
  9707 ;;		On exit  : 0/0
  9708 ;;		Unchanged: 0/0
  9709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9710 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9711 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9712 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9713 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9714 ;;Total ram usage:        0 bytes
  9715 ;; Hardware stack levels used:    1
  9716 ;; Hardware stack levels required when called:    1
  9717 ;; This function calls:
  9718 ;;		Absolute function
  9719 ;;		_INT_DefaultInterruptHandler
  9720 ;;		_Switch1
  9721 ;; This function is called by:
  9722 ;;		_INT_ISR
  9723 ;; This function uses a non-reentrant model
  9724 ;;
  9725                           
  9726                           
  9727                           ;psect for function _INT_CallBack
  9728  0225                     _INT_CallBack:	
  9729  0225                     i1l2334:	
  9730                           ;incstack = 0
  9731                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  9732                           
  9733                           
  9734                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  9735  0225  0020               	movlb	0	; select bank0
  9736  0226  083C               	movf	_INT_InterruptHandler,w
  9737  0227  043D               	iorwf	_INT_InterruptHandler+1,w
  9738  0228  1903               	btfsc	3,2
  9739  0229  2A2B               	goto	u70_21
  9740  022A  2A2C               	goto	u70_20
  9741  022B                     u70_21:	
  9742  022B  2A31               	goto	i1l81
  9743  022C                     u70_20:	
  9744  022C                     i1l2336:	
  9745                           
  9746                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  9747  022C  083D               	movf	_INT_InterruptHandler+1,w
  9748  022D  008A               	movwf	10
  9749  022E  083C               	movf	_INT_InterruptHandler,w
  9750  022F  000A               	callw
  9751  0230  3182               	pagesel	$
  9752  0231                     i1l81:	
  9753  0231  0008               	return
  9754  0232                     __end_of_INT_CallBack:	
  9755                           
  9756                           	psect	text25
  9757  027A                     __ptext25:	
  9758 ;; *************** function _INT_DefaultInterruptHandler *****************
  9759 ;; Defined at:
  9760 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  9761 ;; Parameters:    Size  Location     Type
  9762 ;;		None
  9763 ;; Auto vars:     Size  Location     Type
  9764 ;;		None
  9765 ;; Return value:  Size  Location     Type
  9766 ;;                  1    wreg      void 
  9767 ;; Registers used:
  9768 ;;		None
  9769 ;; Tracked objects:
  9770 ;;		On entry : 0/0
  9771 ;;		On exit  : 0/0
  9772 ;;		Unchanged: 0/0
  9773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9777 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9778 ;;Total ram usage:        0 bytes
  9779 ;; Hardware stack levels used:    1
  9780 ;; This function calls:
  9781 ;;		Nothing
  9782 ;; This function is called by:
  9783 ;;		_EXT_INT_Initialize
  9784 ;;		_INT_CallBack
  9785 ;; This function uses a non-reentrant model
  9786 ;;
  9787                           
  9788                           
  9789                           ;psect for function _INT_DefaultInterruptHandler
  9790  027A                     _INT_DefaultInterruptHandler:	
  9791  027A                     i1l87:	
  9792                           ;incstack = 0
  9793                           ; Regs used in _INT_DefaultInterruptHandler: []
  9794                           
  9795  027A  0008               	return
  9796  027B                     __end_of_INT_DefaultInterruptHandler:	
  9797                           
  9798                           	psect	text26
  9799  026D                     __ptext26:	
  9800 ;; *************** function _Switch1 *****************
  9801 ;; Defined at:
  9802 ;;		line 127 in file "main.c"
  9803 ;; Parameters:    Size  Location     Type
  9804 ;;		None
  9805 ;; Auto vars:     Size  Location     Type
  9806 ;;		None
  9807 ;; Return value:  Size  Location     Type
  9808 ;;                  1    wreg      void 
  9809 ;; Registers used:
  9810 ;;		wreg
  9811 ;; Tracked objects:
  9812 ;;		On entry : 0/0
  9813 ;;		On exit  : 0/0
  9814 ;;		Unchanged: 0/0
  9815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9818 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9819 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
