

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 16:00:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  7312 ;; Tracked objects:
  7313 ;;		On entry : 0/0
  7314 ;;		On exit  : 0/0
  7315 ;;		Unchanged: 0/0
  7316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7318 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7319 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7320 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7321 ;;Total ram usage:        0 bytes
  7322 ;; Hardware stack levels used:    1
  7323 ;; This function calls:
  7324 ;;		Nothing
  7325 ;; This function is called by:
  7326 ;;		_TMR1_Initialize
  7327 ;;		_TMR1_ISR
  7328 ;; This function uses a non-reentrant model
  7329 ;;
  7330                           
  7331                           
  7332                           ;psect for function _TMR1_DefaultInterruptHandler
  7333  0378                     _TMR1_DefaultInterruptHandler:	
  7334  0378                     i1l64:	
  7335                           ;incstack = 0
  7336                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  7337                           
  7338  0378  0008               	return
  7339  0379                     __end_of_TMR1_DefaultInterruptHandler:	
  7340                           
  7341                           	psect	text19
  7342  01EF                     __ptext19:	
  7343 ;; *************** function _Timer *****************
  7344 ;; Defined at:
  7345 ;;		line 63 in file "main.c"
  7346 ;; Parameters:    Size  Location     Type
  7347 ;;		None
  7348 ;; Auto vars:     Size  Location     Type
  7349 ;;		None
  7350 ;; Return value:  Size  Location     Type
  7351 ;;                  1    wreg      void 
  7352 ;; Registers used:
  7353 ;;		wreg, status,2, status,0
  7354 ;; Tracked objects:
  7355 ;;		On entry : 0/0
  7356 ;;		On exit  : 0/0
  7357 ;;		Unchanged: 0/0
  7358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7359 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7361 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7362 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7363 ;;Total ram usage:        1 bytes
  7364 ;; Hardware stack levels used:    1
  7365 ;; This function calls:
  7366 ;;		Nothing
  7367 ;; This function is called by:
  7368 ;;		_main
  7369 ;;		_TMR1_ISR
  7370 ;; This function uses a non-reentrant model
  7371 ;;
  7372                           
  7373                           
  7374                           ;psect for function _Timer
  7375  01EF                     _Timer:	
  7376  01EF                     i1l269:	
  7377                           ;incstack = 0
  7378                           ; Regs used in _Timer: [wreg+status,2+status,0]
  7379                           ;main.c: 64:     do { LATAbits.LATA7 = ~LATAbits.LATA7; } while(0);
  7380                           
  7381  01EF                     i1l1834:	
  7382  01EF  1003               	clrc
  7383  01F0  0020               	movlb	0	; select bank0
  7384  01F1  1F96               	btfss	22,7	;volatile
  7385  01F2  1403               	setc
  7386  01F3  1803               	btfsc	3,0
  7387  01F4  29F6               	goto	u30_21
  7388  01F5  29F9               	goto	u30_20
  7389  01F6                     u30_21:	
  7390  01F6  0020               	movlb	0	; select bank0
  7391  01F7  1796               	bsf	22,7	;volatile
  7392  01F8  29FB               	goto	u31_24
  7393  01F9                     u30_20:	
  7394  01F9  0020               	movlb	0	; select bank0
  7395  01FA  1396               	bcf	22,7	;volatile
  7396  01FB                     u31_24:	
  7397  01FB                     i1l1836:	
  7398                           
  7399                           ;main.c: 65:     if(++timer >= PMON){
  7400  01FB  3001               	movlw	1
  7401  01FC  00F0               	movwf	??_Timer
  7402  01FD  0870               	movf	??_Timer,w
  7403  01FE  07FB               	addwf	_timer,f	;volatile
  7404  01FF  084A               	movf	_PMON,w
  7405  0200  027B               	subwf	_timer,w	;volatile
  7406  0201  1C03               	skipc
  7407  0202  2A04               	goto	u32_21
  7408  0203  2A05               	goto	u32_20
  7409  0204                     u32_21:	
  7410  0204  2A0A               	goto	i1l1842
  7411  0205                     u32_20:	
  7412  0205                     i1l1838:	
  7413                           
  7414                           ;main.c: 66:         timer = 0;
  7415  0205  01FB               	clrf	_timer	;volatile
  7416  0206                     i1l1840:	
  7417                           
  7418                           ;main.c: 67:         timer1 = 1;
  7419  0206  3001               	movlw	1
  7420  0207  00F0               	movwf	??_Timer
  7421  0208  0870               	movf	??_Timer,w
  7422  0209  00BF               	movwf	_timer1	;volatile
  7423  020A                     i1l1842:	
  7424                           
  7425                           ;main.c: 70:     if(seconds < 59)
  7426  020A  303B               	movlw	59
  7427  020B  027A               	subwf	_seconds,w	;volatile
  7428  020C  1803               	skipnc
  7429  020D  2A0F               	goto	u33_21
  7430  020E  2A10               	goto	u33_20
  7431  020F                     u33_21:	
  7432  020F  2A15               	goto	i1l1846
  7433  0210                     u33_20:	
  7434  0210                     i1l1844:	
  7435                           
  7436                           ;main.c: 71:         seconds++;
  7437  0210  3001               	movlw	1
  7438  0211  00F0               	movwf	??_Timer
  7439  0212  0870               	movf	??_Timer,w
  7440  0213  07FA               	addwf	_seconds,f	;volatile
  7441  0214  2A2E               	goto	i1l278
  7442  0215                     i1l1846:	
  7443                           
  7444                           ;main.c: 73:         seconds = 0;
  7445  0215  01FA               	clrf	_seconds	;volatile
  7446  0216                     i1l1848:	
  7447                           
  7448                           ;main.c: 74:         if(minutes < 59)
  7449  0216  303B               	movlw	59
  7450  0217  0241               	subwf	_minutes,w	;volatile
  7451  0218  1803               	skipnc
  7452  0219  2A1B               	goto	u34_21
  7453  021A  2A1C               	goto	u34_20
  7454  021B                     u34_21:	
  7455  021B  2A21               	goto	i1l1852
  7456  021C                     u34_20:	
  7457  021C                     i1l1850:	
  7458                           
  7459                           ;main.c: 75:             minutes++;
  7460  021C  3001               	movlw	1
  7461  021D  00F0               	movwf	??_Timer
  7462  021E  0870               	movf	??_Timer,w
  7463  021F  07C1               	addwf	_minutes,f	;volatile
  7464  0220  2A2E               	goto	i1l278
  7465  0221                     i1l1852:	
  7466                           
  7467                           ;main.c: 77:             minutes = 0;
  7468  0221  01C1               	clrf	_minutes	;volatile
  7469  0222                     i1l1854:	
  7470                           
  7471                           ;main.c: 78:             if(hours < 23)
  7472  0222  3017               	movlw	23
  7473  0223  0240               	subwf	_hours,w	;volatile
  7474  0224  1803               	skipnc
  7475  0225  2A27               	goto	u35_21
  7476  0226  2A28               	goto	u35_20
  7477  0227                     u35_21:	
  7478  0227  2A2D               	goto	i1l1858
  7479  0228                     u35_20:	
  7480  0228                     i1l1856:	
  7481                           
  7482                           ;main.c: 79:                 hours++;
  7483  0228  3001               	movlw	1
  7484  0229  00F0               	movwf	??_Timer
  7485  022A  0870               	movf	??_Timer,w
  7486  022B  07C0               	addwf	_hours,f	;volatile
  7487  022C  2A2E               	goto	i1l278
  7488  022D                     i1l1858:	
  7489                           
  7490                           ;main.c: 81:                 hours = 0;
  7491  022D  01C0               	clrf	_hours	;volatile
  7492  022E                     i1l278:	
  7493  022E  0008               	return
  7494  022F                     __end_of_Timer:	
  7495                           
  7496                           	psect	text20
  7497  0317                     __ptext20:	
  7498 ;; *************** function _TMR1_WriteTimer *****************
  7499 ;; Defined at:
  7500 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  7501 ;; Parameters:    Size  Location     Type
  7502 ;;  timerVal        2    0[COMMON] unsigned short 
  7503 ;; Auto vars:     Size  Location     Type
  7504 ;;		None
  7505 ;; Return value:  Size  Location     Type
  7506 ;;                  1    wreg      void 
  7507 ;; Registers used:
  7508 ;;		wreg, status,2
  7509 ;; Tracked objects:
  7510 ;;		On entry : 0/0
  7511 ;;		On exit  : 0/0
  7512 ;;		Unchanged: 0/0
  7513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7514 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7517 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7518 ;;Total ram usage:        2 bytes
  7519 ;; Hardware stack levels used:    1
  7520 ;; This function calls:
  7521 ;;		Nothing
  7522 ;; This function is called by:
  7523 ;;		_TMR1_ISR
  7524 ;;		_TMR1_Reload
  7525 ;; This function uses a non-reentrant model
  7526 ;;
  7527                           
  7528                           
  7529                           ;psect for function _TMR1_WriteTimer
  7530  0317                     _TMR1_WriteTimer:	
  7531  0317                     i1l1750:	
  7532                           ;incstack = 0
  7533                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  7534                           
  7535                           
  7536                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  7537  0317  0024               	movlb	4	; select bank4
  7538  0318  1D0E               	btfss	14,2	;volatile
  7539  0319  2B1B               	goto	u28_21
  7540  031A  2B1C               	goto	u28_20
  7541  031B                     u28_21:	
  7542  031B  2B23               	goto	i1l1760
  7543  031C                     u28_20:	
  7544  031C                     i1l1752:	
  7545                           
  7546                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  7547  031C  100E               	bcf	14,0	;volatile
  7548  031D                     i1l1754:	
  7549                           
  7550                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (timerVal >> 8);
  7551  031D  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  7552  031E  008D               	movwf	13	;volatile
  7553  031F                     i1l1756:	
  7554                           
  7555                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = timerVal;
  7556  031F  0870               	movf	TMR1_WriteTimer@timerVal,w
  7557  0320  008C               	movwf	12	;volatile
  7558  0321                     i1l1758:	
  7559                           
  7560                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  7561  0321  140E               	bsf	14,0	;volatile
  7562                           
