

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 14 12:27:47 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
                                  _ANSELE 0F64                        __CFG_RSTOSC$HFINT1 0000  
                                  _T1GATE 0210                                    _T1GCON 020F  
                                  i1l1100 0066                                    i1l1102 006B  
                                  i1l1104 0071                                    i1l1200 001F  
                                  i1l1130 0117                                    i1l1106 0076  
                 TMR1_WriteTimer@timerVal 0070                                    i1l1132 011C  
                                  i1l1140 0123                                    i1l1108 007B  
                                  i1l1150 014D                                    i1l1142 0125  
                                  i1l1134 011D                                    i1l1136 011F  
                                  i1l1080 0037                                    i1l1144 00D9  
                                  i1l1160 00F3                                    i1l1138 0121  
                                  i1l1090 004B                                    i1l1082 0039  
                                  i1l1074 002D                                    i1l1146 00E5  
                                  i1l1162 00FA                                    i1l1148 0146  
                                  i1l1092 0050                                    i1l1084 003D  
                                  i1l1076 002E                                    i1l1164 0100  
                                  i1l1094 0054                                    i1l1086 0042  
                                  i1l1078 0032                                    i1l1158 00F1  
                                  i1l1190 0006                                    i1l1176 0170  
                                  i1l1096 0058                                    i1l1088 0048  
                                  i1l1192 000B                                    _ODCONA 0F3A  
                                  i1l1178 0172                                    i1l1098 0062  
                                  i1l1194 000F                                    _ODCONB 0F45  
                                  _ODCONC 0F50                                    i1l1196 0017  
                                  _ODCOND 0F5B                                    _ODCONE 0F66  
                                  i1l1198 001B                            __CFG_WDTCCS$SC 0000  
                                  _INLVLA 0F3C                                    _INLVLB 0F47  
                                  _INLVLC 0F52                                    _INLVLD 0F5D  
                                  _INLVLE 0F68                                    _INTPPS 0E90  
                                  _OSCFRQ 0893                            __CFG_PWRTE$OFF 0000  
    __end_of_TMR1_DefaultInterruptHandler 0177     __size_of_TMR1_DefaultInterruptHandler 0001  
            _TMR1_DefaultInterruptHandler 0176                            __CFG_STVREN$ON 0000  
                               ??___awmod 0074                           ___awmod@divisor 0070  
                         ___awmod@counter 0075                             ?_INT_CallBack 0070  
                          _PMD_Initialize 015C          __size_of_INT_SetInterruptHandler 0006  
 INT_SetInterruptHandler@InterruptHandler 0022  TMR1_SetInterruptHandler@InterruptHandler 0022  
                 __end_of_TMR1_WriteTimer 0128                          ?_TMR1_Initialize 0070  
                       _SYSTEM_Initialize 0128                   __end_of__initialization 0029  
                      ?_SYSTEM_Initialize 0070                            __pcstackCOMMON 0070  
                           __end_of_Timer 00F1                       ??_SYSTEM_Initialize 0024  
                               ?_TMR1_ISR 0070             ?_TMR1_DefaultInterruptHandler 0070  
                          ??_INT_CallBack 0070                    __end_of_PMD_Initialize 0164  
             __size_of_EXT_INT_Initialize 000E                                   ??_Timer 0077  
               __end_of_SYSTEM_Initialize 0138                                __pnvCOMMON 0077  
                              __pmaintext 0106                                ??_TMR1_ISR 0077  
                         __CFG_PPS1WAY$ON 0000                                __pintentry 0004  
                         ?_PMD_Initialize 0070                                   _INT_ISR 0170  
                                 _OSCCON1 088D                                   _OSCCON3 088F  
                                 _OSCTUNE 0892                                   _SLRCONA 0F3B  
                                 _SLRCONB 0F46                                   _SLRCONC 0F51  
                                 _SLRCOND 0F5C                                   _SLRCONE 0F67  
                        ?_TMR1_WriteTimer 0070                      __CFG_SCANE$available 0000  
                                 ___awmod 002D                                   __ptext1 0128  
                                 __ptext2 00BD                                   __ptext3 0164  
                                 __ptext4 015C                                   __ptext5 0080  
                                 __ptext6 0153                                   __ptext7 0138  
                                 __ptext8 016A            ??_TMR1_DefaultInterruptHandler 0070  
                               _T1CONbits 020E                     _OSCILLATOR_Initialize 0153  
                        ___awmod@dividend 0072         __size_of_TMR1_SetInterruptHandler 0006  
                ??_PIN_MANAGER_Initialize 0022                 ?_TMR1_SetInterruptHandler 0022  
                 _INT_SetInterruptHandler 016A                __size_of_SYSTEM_Initialize 0010  
                    end_of_initialization 0029                      __end_of_INT_CallBack 0153  
                   __CFG_WDTCPS$WDTCPS_31 0000                          __CFG_FEXTOSC$OFF 0000  
                       __size_of_TMR1_ISR 0015                    ?_OSCILLATOR_Initialize 0070  
               ??_INT_SetInterruptHandler 0024                       start_initialization 0027  
         __size_of_PIN_MANAGER_Initialize 003D              ?_INT_DefaultInterruptHandler 0070  
                        __CFG_LPBOREN$OFF 0000                  __size_of_TMR1_Initialize 001C  
                        ??_PMD_Initialize 0022                __end_of_EXT_INT_Initialize 0146  
                             __pbssCOMMON 007B                                 ___latbits 0002  
                                ?_INT_ISR 0070                             __pcstackBANK0 0022  
                   __size_of_INT_CallBack 000D                                 __pnvBANK0 0020  
                  _PIN_MANAGER_Initialize 0080             ??_INT_DefaultInterruptHandler 0070  
        __end_of_TMR1_SetInterruptHandler 016A                                  ?___awmod 0070  
            ??_INTERRUPT_InterruptManager 0077                              _INT_CallBack 0146  
                          __size_of_Timer 0018                                  _LATAbits 0016  
                                _PIE0bits 0716                                  _PIE4bits 071A  
                __size_of_TMR1_WriteTimer 0011       __size_of_INTERRUPT_InterruptManager 0021  
                                _PIR0bits 070C                                  _PIR4bits 0710  
                                _TMR1_ISR 00F1                         ??_TMR1_Initialize 0024  
    __size_of_INT_DefaultInterruptHandler 0001                          __size_of_INT_ISR 0006  
                 ??_OSCILLATOR_Initialize 0022                          __size_of___awmod 0053  
                _TMR1_SetInterruptHandler 0164                     _TMR1_InterruptHandler 0077  
                                __ptext10 00F1                                  __ptext11 0176  
                                __ptext12 00D9                                  __ptext13 002D  
                              _T1GCONbits 020F                                  __ptext14 0117  
                                __ptext15 0170                                  __ptext16 0146  
                                __ptext17 0177                             __size_of_main 0011  
                    __CFG_WDTCWS$WDTCWS_7 0000                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 0025                _INTERRUPT_InterruptManager 0004  
                       ??_TMR1_WriteTimer 0072                                _INTCONbits 000B  
                    _INT_InterruptHandler 0020                        _EXT_INT_Initialize 0138  
                                intlevel1 0000                   ?_PIN_MANAGER_Initialize 0070  
